Abilene Christian University,Abilene Christian,,Wildcats,Southland
United States Air Force Academy,Air Force,AirForce,Falcons,Mountain West
University of Akron,Akron,Akron,Zips,MAC
University of Alabama,Alabama,Alabama,Crimson Tide,SEC
Alabama Agricultural and Mechanical University,Alabama A & M,AlabamaAM,Bulldogs,SWAC
Alabama State University,Alabama State,AlabamaSt,Hornets,SWAC
"University at Albany, SUNY",Albany,Albany,Great Danes,America East
Alcorn State University,Alcorn State,AlcornSt,Braves,SWAC
American University,American,American,Eagles,Patriot League
Appalachian State University,Appalachian State,AppalachianSt,Mountaineers,Sun Belt
University of Arizona,Arizona,Arizona,Wildcats,Pac-12
Arizona State University,Arizona State,ArizonaSt,Sun Devils,Pac-12
University of Arkansas,Arkansas,Arkansas,Razorbacks,SEC
University of Arkansas at Little Rock,Arkansas Little Rock,ARLittleRock,Trojans,Sun Belt
University of Arkansas at Pine Bluff,Arkansas-Pine Bluff,ARPineBluff,Golden Lions,SWAC
Arkansas State University,Arkansas State,ArkansasSt,Red Wolves,Sun Belt
United States Military Academy,Army,Army,Black Knights,Patriot League
Auburn University,Auburn,Auburn,Tigers,SEC
Austin Peay State University,Austin Peay,AustinPeay,Governors,Ohio Valley
Ball State University,Ball State,BallSt,Cardinals,MAC
Baylor University,Baylor,Baylor,Bears,Big 12
Boston College,BC,BostonColl,Eagles,ACC
Belmont University,Belmont,Belmont,Bruins,Ohio Valley
Bethune-Cookman University,Bethune Cookman,BethuneCookman,Wildcats,MEAC
Binghamton University,Binghamton,Binghamton,Bearcats,America East
Boise State University,Boise State,BoiseSt,Broncos,Mountain West
Boston University,BU,BostonU,Terriers,Patriot League
Bowling Green State University,Bowling Green,BowlingGreen,Falcons,MAC
Bradley University,Bradley,Bradley,Braves,Missouri Valley
Brown University,Brown,Brown,Bears,Ivy League
Bryant University,Bryant,Bryant,Bulldogs,Northeast
Bucknell University,Bucknell,Bucknell,Bison,Patriot League
University at Buffalo,Buffalo,Buffalo,Bulls,MAC
Butler University,Butler,Butler,Bulldogs,Big East
Brigham Young University,BYU,BrighamYoung,Cougars,West Coast
"University of California, Berkeley",California,Cal,Golden Bears,Pac-12
California Polytechnic State University,Cal Poly,CalPoly,Mustangs,Big West
"California State University, Bakersfield",Cal State Bakersfield,CSUBakersfield,Roadrunners,WAC
"California State University, Fullerton",Cal State Fullerton,CSUFullerton,Titans,Big West
"California State University, Northridge",Cal State Northridge,CSUNorthridge,Matadors,Big West
"California State University, Sacramento",Sacramento State,SacramentoSt,Hornets,Big Sky
Campbell University,Campbell,Campbell,Fighting Camels,Big South
Canisius College,Canisius,Canisius,Golden Griffins,MAAC
University of Central Arkansas,,CentralArkansas,Bears,Southland
Central Connecticut State University,Central Connecticut State,CentralConnSt,Blue Devils,Northeast
University of Central Florida,UCF,UCF,Knights,The American
Central Michigan University,Central Michigan,CentralMichigan,Chippewas,MAC
College of Charleston,,Charleston,Cougars,CAA
Charleston Southern University,Charleston Southern,CharlestonSouth,Buccaneers,Big South
University of Tennessee at Chattanooga,Chattanooga,Chattanooga,Spartans,Southern
Chicago State University,Chicago State,ChicagoSt,Cougars,WAC
University of Cincinnati,Cincinnati,Cincinnati,Bearcats,The American
The Citadel,,Citadel,Bulldogs,Southern
Clemson University,Clemson,Clemson,Tigers,ACC
Cleveland State University,Cleveland State,ClevelandSt,Vikings,Horizon League
Coastal Carolina University,Coastal Carolina,CoastalCarolina,Chanticleers,Big South
Colgate University,Colgate,Colgate,Raiders,Patriot League
University of Colorado,Colorado,Colorado,Buffaloes,Pac-12
Colorado State University,Colorado State,ColoradoSt,Rams,Mountain West
Columbia University,Columbia,Columbia,Lions,Ivy League
University of Connecticut,UConn,Connecticut,Huskies,The American
Coppin State University,Coppin State,CoppinSt,Eagles,MEAC
Cornell University,Cornell,Cornell,Big Red,Ivy League
Creighton University,Creighton,Creighton,Bluejays,Big East
Dartmouth College,Dartmouth,Dartmouth,Big Green,Ivy League
Davidson College,Davidson,Davidson,Wildcats,A-10
University of Dayton,Dayton,Dayton,Flyers,A-10
University of Delaware,Delaware,Delaware,Fightin' Blue Hens,CAA
Delaware State University,Delaware State,DelawareSt,Hornets,MEAC
University of Denver,Denver,Denver,Pioneers,The Summit
DePaul University,DePaul,DePaul,Blue Demons,Big East
University of Detroit Mercy,Detroit,Detroit,Titans,Horizon League
Drake University,Drake,Drake,Bulldogs,Missouri Valley
Drexel University,Drexel,Drexel,Dragons,CAA
Duke University,Duke,Duke,Blue Devils,ACC
Duquesne University,Duquesne,Duquesne,Dukes,A-10
East Carolina University,ECU,EastCarolina,Pirates,The American
East Tennessee State University,ETSU,EasternTennSt,Buccaneers,Southern
Eastern Illinois University,Eastern Illinois,EasternIllinois,Panthers,Ohio Valley
Eastern Kentucky University,Eastern Kentucky,EasternKentucky,Colonels,Ohio Valley
Eastern Michigan University,Eastern Michigan,EasternMichigan,Eagles,MAC
Eastern Washington University,Eastern Washington,EasternWash,Eagles,Big Sky
Elon University,Elon,Elon,Phoenix,CAA
University of Evansville,Evansville,Evansville,Purple Aces,Missouri Valley
Fairfield University,Fairfield,Fairfield,Stags,MAAC
Fairleigh Dickinson University,Fairleigh Dickinson,FairDickinson,Knights,Northeast
University of Florida,Florida,Florida,Gators,SEC
Florida Agricultural and Mechanical University,Florida A & M,FloridaAM,Rattlers,MEAC
Florida Atlantic University,Florida Atlantic,FloridaAtlantic,Owls,Conference USA
Florida Gulf Coast University,Florida Gulf Coast,FloridaGulfCoast,Eagles,Atlantic Sun
Florida International University,FIU,FloridaIntl,Panthers,Conference USA
Florida State University,Florida State,FloridaSt,Seminoles,ACC
Fordham University,Fordham,Fordham,Rams,A-10
"California State University, Fresno",Fresno State,FresnoSt,Bulldogs,Mountain West
Furman University,Furman,Furman,Paladins,Southern
Gardner-Webb University,Gardner-Webb,Gardner,Runnin' Bulldogs,Big South
George Mason University,George Mason,GeorgeMason,Patriots,A-10
George Washington University,GW,GeorgeWashington,Colonials,A-10
Georgetown University,Georgetown,Georgetown,Hoyas,Big East
University of Georgia,Georgia,Georgia,Bulldogs,SEC
Georgia Southern University,Georgia Southern,GeorgiaSouthern,Eagles,Sun Belt
Georgia State University,Georgia State,GeorgiaSt,Panthers,Sun Belt
Georgia Institute of Technology,Georgia Tech,GeorgiaTech,Yellow Jackets,ACC
Gonzaga University,Gonzaga,Gonzaga,Bulldogs,West Coast
Grambling State University,Grambling State,GramblingSt,Tigers,SWAC
Grand Canyon University,Grand Canyon,,Antelopes,WAC
University of Wisconsin–Green Bay,UW–Green Bay,GreenBay,Phoenix,Horizon League
Hampton University,Hampton,Hampton,Pirates,MEAC
University of Hartford,Hartford,Hartford,Hawks,America East
Harvard University,Harvard,Harvard,Crimson,Ivy League
University of Hawai_i at M_noa,Hawaii,Hawaii,Rainbow Warriors,Big West
High Point University,High Point,HighPoint,Panthers,Big South
Hofstra University,Hofstra,Hofstra,Pride,CAA
College of the Holy Cross,Holy Cross,HolyCross,Crusaders,Patriot League
Houston Baptist University,Houston Baptist,HoustonBaptist,Huskies,Southland
Howard University,Howard,Howard,Pirates,MEAC
University of Idaho,Idaho,Idaho,Vandals,Big Sky
Idaho State University,Idaho State,IdahoSt,Bengals,Big Sky
University of Illinois at Urbana-Champaign,Illinois,Illinois,Fighting Illini,Big Ten
Illinois State University,Illinois State,IllinoisSt,Redbirds,Missouri Valley
Indiana State University,Indiana State,IndianaSt,Sycamores,Missouri Valley
Indiana University Bloomington,Indiana,Indiana,Hoosiers,Big Ten
Iona College,Iona,Iona,Gaels,MAAC
University of Iowa,Iowa,Iowa,Hawkeyes,Big Ten
Iowa State University,Iowa State,IowaSt,Cyclones,Big 12
Indiana University - Purdue University Fort Wayne,IPFW,IPFW,Mastodons,The Summit
Indiana University - Purdue University Indianapolis,IUPUI,IUPUI,Jaguars,The Summit
Jackson State University,Jackson State,JacksonSt,Tigers,SWAC
Jacksonville State University,Jacksonville State,JacksonvilleSt,Gamecocks,Ohio Valley
Jacksonville University,Jacksonville,Jacksonville,Dolphins,Atlantic Sun
James Madison University,James Madison,JamesMadison,Dukes,CAA
University of Kansas,Kansas,Kansas,Jayhawks,Big 12
Kansas State University,Kansas State,KansasSt,Wildcats,Big 12
Kennesaw State University,Kennesaw State,Kennesaw,Owls,Atlantic Sun
Kent State University,Kent State,KentSt,Golden Flashes,MAC
University of Kentucky,Kentucky,Kentucky,Wildcats,SEC
La Salle University,La Salle,Lasalle,Explorers,A-10
Lafayette College,Lafayette,Lafayette,Leopards,Patriot League
Lamar University,Lamar,Lamar,Cardinals,Southland
Lehigh University,Lehigh,Lehigh,Mountain Hawks,Patriot League
Liberty University,Liberty,Liberty,Flames,Big South
Lipscomb University,Lipscomb,Lipscomb,Bisons,Atlantic Sun
"California State University, Long Beach",Long Beach State,LongBeachSt,49ers,Big West
Long Island University (Brooklyn Campus),LIU-Brooklyn,LongIslandU,Blackbirds,Northeast
Longwood University,Longwood,Longwood,Lancers,Big South
University of Louisiana at Lafayette,Louisiana Lafayette,LALafayette,Ragin' Cajuns,Sun Belt
University of Louisiana at Monroe,Louisiana Monroe,LAMonroe,Warhawks,Sun Belt
Louisiana Tech University,Louisiana Tech,LouisianaTech,Bulldogs,Conference USA
University of Louisville,Louisville,Louisville,Cardinals,ACC
Loyola Marymount University,Loyola Marymount,LoyolaMarymount,Lions,West Coast
Loyola University Chicago,Loyola Chicago,LoyolaChicago,Ramblers,Missouri Valley
Loyola University Maryland,Loyola-MD,LoyolaMD,Greyhounds,Patriot League
Louisiana State University,LSU,LSU,Tigers,SEC
University of Maine,Maine,Maine,Black Bears,America East
Manhattan College,Manhattan,Manhattan,Jaspers,MAAC
Marist College,Marist,Marist,Red Foxes,MAAC
Marquette University,Marquette,Marquette,Golden Eagles,Big East
Marshall University,Marshall,Marshall,Thundering Herd,Conference USA
"University of Maryland, College Park",Maryland,Maryland,Terrapins,Big Ten
University of Massachusetts Amherst,UMass,Massachusetts,Minutemen,A-10
McNeese State University,McNeese State,McNeeseSt,Cowboys,Southland
Mercer University,Mercer,Mercer,Bears,Southern
University of Miami (Florida),Miami (FL),Miami,Hurricanes,ACC
Miami University (Ohio),Miami (OH),MiamiOH,RedHawks,MAC
University of Michigan,Michigan,Michigan,Wolverines,Big Ten
Michigan State University,Michigan State,MichiganSt,Spartans,Big Ten
Middle Tennessee State University,MT,MiddleTennessee,Blue Raiders,Conference USA
University of Wisconsin–Milwaukee,Milwaukee,WisMilwaukee,Panthers,Horizon League
University of Minnesota,Minnesota,Minnesota,Golden Gophers,Big Ten
University of Mississippi,Ole Miss,Mississippi,Rebels,SEC
Mississippi State University,Mississippi State,MississippiSt,Bulldogs,SEC
Mississippi Valley State University,Mississippi Valley State,MissValleySt,Delta Devils,SWAC
University of Missouri,Missouri,Missouri,Tigers,SEC
Missouri State University,Missouri State,MissouriSt,Bears,Missouri Valley
Monmouth University,Monmouth,Monmouth,Hawks,MAAC
Montana State University,Montana State,MontanaSt,Bobcats,Big Sky
Morehead State University,Morehead State,MoreheadSt,Eagles,Ohio Valley
Morgan State University,Morgan State,MorganSt,Bears,MEAC
Mount St. Mary's University,Mt. St. Mary's,MountStMarys,Mountaineers,Northeast
Murray State University,Murray State,MurraySt,Racers,Ohio Valley
United States Naval Academy,Navy,Navy,Midshipmen,Patriot League
North Carolina State University,NC State,NorthCarolinaSt,Wolfpack,ACC
University of Nebraska-Lincoln,Nebraska,Nebraska,Cornhuskers,Big Ten
University of Nebraska at Omaha,Nebraska-Omaha,NebraskaOmaha,Mavericks,The Summit
"University of Nevada, Reno",Nevada,Nevada,Wolf Pack,Mountain West
University of New Hampshire,UNH,NewHampshire,Wildcats,America East
University of New Mexico,New Mexico,NewMexico,Lobos,Mountain West
New Mexico State University,New Mexico State,NewMexicoSt,Aggies,WAC
University of New Orleans,New Orleans,NewOrleans,Privateers,Southland
Niagara University,Niagara,Niagara,Purple Eagles,MAAC
Nicholls State University,,NichollsSt,Colonels,Southland
New Jersey Institute of Technology,NJIT,NJIT,Highlanders,Independent
Norfolk State University,Norfolk State,NorfolkSt,Spartans,MEAC
University of North Carolina at Chapel Hill,North Carolina,NorthCarolina,Tar Heels,ACC
North Carolina Agricultural and Technical State University,NC A & T,NCAT,Aggies,MEAC
North Carolina Central University,NC Central,NorthCarolinaCentral,Eagles,MEAC
North Dakota State University,North Dakota State,NorthDakotaSt,Bison,The Summit
University of North Texas,North Texas,NorthTexas,Mean Green,Conference USA
Northeastern University,Northeastern,Northeastern,Huskies,CAA
Northern Arizona University,Northern Arizona,NorthernArizona,Lumberjacks,Big Sky
Northern Illinois University,Northern Illinois,NorthernIllinois,Huskies,MAC
Northern Kentucky University,Northern Kentucky,NorthernKentuckyNorse,Norse,Atlantic Sun
Northwestern State University,Northwstern State,NorthwesternSt,Demons,Southland
Northwestern University,Northwestern,Northwestern,Wildcats,Big Ten
University of Notre Dame,Notre Dame,NotreDame,Fighting Irish,ACC
Oakland University,Oakland,Oakland,Golden Grizzlies,Horizon League
Ohio State University,Ohio State,OhioSt,Buckeyes,Big Ten
Ohio University,Ohio,Ohio,Bobcats,MAC
University of Oklahoma,Oklahoma,Oklahoma,Sooners,Big 12
Oklahoma State University–Stillwater,Oklahoma State,OklahomaSt,Cowboys,Big 12
Old Dominion University,Old Dominion,OldDominion,Monarchs,Conference USA
Oral Roberts University,Oral Roberts,OralRoberts,Golden Eagles,The Summit
University of Oregon,Oregon,Oregon,Ducks,Pac-12
Oregon State University,Oregon State,OregonSt,Beavers,Pac-12
University of the Pacific,Pacific,Pacific,Tigers,West Coast
University of Pennsylvania,Penn,Pennsylvania,Quakers,Ivy League
Pennsylvania State University,Penn State,PennSt,Nittany Lions,Big Ten
Pepperdine University,Pepperdine,Pepperdine,Waves,West Coast
University of Pittsburgh,Pitt,Pittsburgh,Panthers,ACC
University of Portland,Portland,Portland,Pilots,West Coast
Portland State University,Portland State,PortlandSt,Vikings,Big Sky
Prairie View A&M University,Prairie View A & M,PrairieViewAM,Panthers,SWAC
Presbyterian College,Presbyterian,Presbyterian,Blue Hose,Big South
Princeton University,Princeton,Princeton,Tigers,Ivy League
Providence College,Providence,Providence,Friars,Big East
Purdue University,Purdue,Purdue,Boilermakers,Big Ten
Quinnipiac University,Quinnipiac,Quinnipiac,Bobcats,MAAC
Radford University,Radford,Radford,Highlanders,Big South
University of Rhode Island,URI,RhodeIsland,Rams,A-10
Rice University,Rice,Rice,Owls,Conference USA
University of Richmond,Richmond,Richmond,Spiders,A-10
Rider University,Rider,Rider,Broncs,MAAC
Robert Morris University,Robert Morris,RobertMorris,Colonials,Northeast
Rutgers University,Rutgers,Rutgers,Scarlet Knights,Big Ten
Sacred Heart University,Sacred Heart,SacredHeart,Pioneers,Northeast
St. John's University,St. John's,StJohns,Red Storm,Big East
Saint Joseph's University,St. Joseph's,StJosephs,Hawks,A-10
Saint Louis University,St. Louis,SaintLouis,Billikens,A-10
Saint Mary's College of California,St. Mary's,StMarys,Gaels,West Coast
Saint Peter's University,St. Peter's,StPeters,Peacocks,MAAC
Sam Houston State University,Sam Houston State,SamHoustonSt,Bearkats,Southland
Samford University,Samford,Samford,Bulldogs,Southern
University of San Diego,San Diego,SanDiego,Toreros,West Coast
San Diego State University,San Diego State,SanDiegoSt,Aztecs,Mountain West
University of San Francisco,San Francisco,SanFrancisco,Dons,West Coast
San Jose State University,San Jose State,SanJoseSt,Spartans,Mountain West
Santa Clara University,Santa Clara,SantaClara,Broncos,West Coast
Savannah State University,,SavannahSt,Tigers,MEAC
Seattle University,Seattle,Seattle,Redhawks,WAC
Seton Hall University,Seton Hall,SetonHall,Pirates,Big East
Siena College,Siena,Siena,Saints,MAAC
Southern Illinois University Edwardsville,SIU Edwardsville,SIUEdwardsville,Cougars,Ohio Valley
Southern Methodist University,SMU,SouthernMethodist,Mustangs,The American
University of South Alabama,South Alabama,SouthAlabama,Jaguars,Sun Belt
University of South Carolina,South Carolina,SouthCarolina,Gamecocks,SEC
South Carolina State University,SC State,SouthCarolinaSt,Bulldogs,MEAC
University of South Carolina Upstate,SC Upstate,SouthCarolinaUpstate,Spartans,Atlantic Sun
South Dakota State University,South Dakota State,SouthDakotaSt,Jackrabbits,The Summit
University of South Florida,USF,SouthFlorida,Bulls,The American
Southeast Missouri State University,SE Missouri State,SEMissouriSt,Redhawks,Ohio Valley
Southeastern Louisiana University,Southeastern Louisiana,SELouisiana,Lions,Southland
Southern Illinois University Carbondale,Southern Illinois,SouthernIllinois,Salukis,Missouri Valley
University of Southern Mississippi,Southern Miss,SouthernMiss,Golden Eagles,Conference USA
Southern University,Southern,Southern,Jaguars,SWAC
Southern Utah University,Southern Utah,SouthernUtah,Thunderbirds,Big Sky
St. Bonaventure University,St. Bonaventure,StBonaventure,Bonnies,A-10
St. Francis College,St. Francis NY,StFrancisNY,Terriers,Northeast
St. Francis University,St. Francis PA,StFrancisPA,Red Flash,Northeast
Stanford University,Stanford,Stanford,Cardinal,Pac-12
Stephen F. Austin State University,Stephen F. Austin,StephenFAustin,Lumberjacks,Southland
Stetson University,Stetson,Stetson,Hatters,Atlantic Sun
Stony Brook University,Stony Brook,StonyBrook,Seawolves,America East
Syracuse University,Syracuse,Syracuse,Orange,ACC
Texas Christian University,TCU,TCU,Horned Frogs,Big 12
Temple University,Temple,Temple,Owls,The American
University of Tennessee,Tennessee,Tennessee,Volunteers,SEC
University of Tennessee at Martin,Tennessee-Martin,TennesseeMartin,Skyhawks,Ohio Valley
Tennessee State University,Tennessee State,TennesseeSt,Tigers,Ohio Valley
Tennessee Technological University,Tennessee Tech,TensesseeTech,Golden Eagles,Ohio Valley
University of Texas at Austin,Texas,Texas,Longhorns,Big 12
Texas A&M University-Corpus Christi,,TAMUCorpusChristi,Islanders,Southland
Texas A&M University,Texas A & M,TexasAM,Aggies,SEC
University of Texas–Pan American,UTPA,TexasPanAmerican,Broncs,WAC
Texas Southern University,Texas Southern,TexasSouthern,Tigers,SWAC
Texas State University,Texas State,TexasSt,Bobcats,Sun Belt
Texas Tech University,,TexasTech,Red Raiders,Big 12
University of Toledo,Toledo,Toledo,Rockets,MAC
Towson University,Towson,Towson,Tigers,CAA
Troy University,Troy,Troy,Trojans,Sun Belt
Tulane University,Tulane,Tulane,Green Wave,The American
University of Alabama at Birmingham,UAB,UAB,Blazers,Conference USA
"University of California, Davis",UC Davis,UCDavis,Aggies,Big West
"University of California, Irvine",UC Irvine,UCIrvine,Anteaters,Big West
"University of California, Riverside",UC Riverside,CaliforniaRiverside,Highlanders,Big West
"University of California, Santa Barbara",UC Santa Barbara,UCSB,Gauchos,Big West
"University of California, Los Angeles",UCLA,UCLA,Bruins,Pac-12
University of Illinois at Chicago,UIC,IllinoisChicago,Flames,Horizon League
University of Massachusetts Lowell,UMass Lowell,,River Hawks,America East
"University of Maryland, Baltimore County",UMBC,UMBC,Retrievers,America East
University of Missouri–Kansas City,UMKC,UMKC,Kangaroos,WAC
University of North Carolina at Asheville,UNC Asheville,NCAsheville,Bulldogs,Big South
University of North Carolina at Greensboro,UNC Greensboro,NCGreensboro,Spartans,Southern
University of North Carolina at Wilmington,UNC Wilmington,NCWilmington,Seahawks,CAA
University of Houston,Houston,Houston,Cougars,The American
University of Maryland Eastern Shore,UMES,MDEasternShore,Hawks,MEAC
University of Memphis,Memphis,Memphis,Tigers,The American
University of Montana,Montana,Montanna,Grizzlies,Big Sky
University of North Carolina at Charlotte,Charlotte,Charlotte,49ers,Conference USA
University of North Dakota,North Dakota,NorthDakota,North Dakota,Big Sky
University of North Florida,North Florida,NorthFlorida,Ospreys,Atlantic Sun
University of Northern Colorado,Northern Colorado,NorthernColorado,Bears,Big Sky
University of Northern Iowa,Northern Iowa,NorthernIowa,Panthers,Missouri Valley
University of South Dakota,South Dakota,SouthDakota,Coyotes,The Summit
University of Texas at Arlington,Texas–Arlington,TXArlington,Mavericks,Sun Belt
University of the Incarnate Word,Incarnate Word,,Cardinals,Southland
University of Tulsa,Tulsa,Tulsa,Golden Hurricane,The American
University of Wisconsin–Madison,Wisconsin,Wisconsin,Badgers,Big Ten
University of Wyoming,Wyoming,Wyoming,Cowboys,Mountain West
"University of Nevada, Las Vegas",UNLV,UNLV,Runnin' Rebels,Mountain West
University of Southern California,USC,USC,Trojans,Pac-12
University of Utah,Utah,Utah,Utes,Pac-12
Utah State University,Utah State,UtahSt,Aggies,Mountain West
Utah Valley University,Utah Valley,UtahValleyU,Wolverines,WAC
University of Texas at El Paso,UTEP,UTEP,Miners,Conference USA
University of Texas at San Antonio,UTSA,UTSA,Roadrunners,Conference USA
University of Vermont,UVM,Vermont,Catamounts,America East
Valparaiso University,Valparaiso,Valparaiso,Crusaders,Horizon League
Vanderbilt University,Vanderbilt,Vanderbilt,Commodores,SEC
Virginia Commonwealth University,VCU,VirginiaCommonwealth,Rams,A-10
Villanova University,Villanova,Villanova,Wildcats,Big East
University of Virginia,Virginia,Virginia,Cavaliers,ACC
Virginia Polytechnic Institute and State University,Virginia Tech,VirginiaTech,Hokies,ACC
Virginia Military Institute,VMI,VirginiaMillitary,Keydets,Southern
Wagner College,Wagner,Wagner,Seahawks,Northeast
Wake Forest University,Wake Forest,WakeForest,Demon Deacons,ACC
University of Washington,Washington,Washington,Huskies,Pac-12
Washington State University,Washington State,WashingtonSt,Cougars,Pac-12
Weber State University,Weber State,WeberSt,Wildcats,Big Sky
West Virginia University,West Virginia,WestVirginia,Mountaineers,Big 12
Western Carolina University,Western Carolina,WesternCarolina,Catamounts,Southern
Western Illinois University,Western Illinois,WesternIllinois,Leathernecks,The Summit
Western Kentucky University,Western Kentucky,WKU,Hilltoppers,Conference USA
Western Michigan University,Western Michigan,WMichigan,Broncos,MAC
Wichita State University,Wichita State,WichitaState,Shockers,Missouri Valley
College of William and Mary,William & Mary,WilliamMary,Tribe,CAA
Winthrop University,Winthrop,Winthrop,Eagles,Big South
Wofford College,Wofford,Wofford,Terriers,Southern
Wright State University,Wright State,WrightSt,Raiders,Horizon League
Xavier University,Xavier,Xavier,Musketeers,Big East
Yale University,Yale,Yale,Bulldogs,Ivy League
Youngstown State University,Youngstown State,YoungstownSt,Penguins,Horizon League